Version 4.1
SHEET 1 3076 1284
WIRE 832 -784 -128 -784
WIRE 1920 -784 944 -784
WIRE 3008 -784 2032 -784
WIRE 800 -752 -96 -752
WIRE 1888 -752 976 -752
WIRE 2976 -752 2064 -752
WIRE 768 -720 -64 -720
WIRE 1856 -720 1008 -720
WIRE 2944 -720 2096 -720
WIRE 736 -688 -32 -688
WIRE 1824 -688 1040 -688
WIRE 2912 -688 2128 -688
WIRE 704 -656 0 -656
WIRE 1792 -656 1072 -656
WIRE 2880 -656 2160 -656
WIRE 512 -576 304 -576
WIRE 704 -576 704 -656
WIRE 704 -576 672 -576
WIRE 1600 -576 1392 -576
WIRE 1792 -576 1792 -656
WIRE 1792 -576 1760 -576
WIRE 2688 -576 2480 -576
WIRE 2880 -576 2880 -656
WIRE 2880 -576 2848 -576
WIRE 512 -544 432 -544
WIRE 1600 -544 1520 -544
WIRE 2688 -544 2608 -544
WIRE -752 -496 -752 -512
WIRE 1072 -464 1072 -656
WIRE 1152 -464 1072 -464
WIRE 2160 -464 2160 -656
WIRE 2240 -464 2160 -464
WIRE 0 -432 0 -656
WIRE 80 -432 0 -432
WIRE 1040 -432 1040 -688
WIRE 1152 -432 1040 -432
WIRE 2128 -432 2128 -688
WIRE 2240 -432 2128 -432
WIRE -752 -400 -752 -416
WIRE -32 -400 -32 -688
WIRE 80 -400 -32 -400
WIRE 1008 -400 1008 -720
WIRE 1152 -400 1008 -400
WIRE 2096 -400 2096 -720
WIRE 2240 -400 2096 -400
WIRE 240 -384 224 -384
WIRE 512 -384 336 -384
WIRE 736 -384 736 -688
WIRE 736 -384 672 -384
WIRE 1312 -384 1296 -384
WIRE 1600 -384 1424 -384
WIRE 1824 -384 1824 -688
WIRE 1824 -384 1760 -384
WIRE 2400 -384 2384 -384
WIRE 2688 -384 2512 -384
WIRE 2912 -384 2912 -688
WIRE 2912 -384 2848 -384
WIRE -64 -368 -64 -720
WIRE 80 -368 -64 -368
WIRE 976 -368 976 -752
WIRE 1152 -368 976 -368
WIRE 2064 -368 2064 -752
WIRE 2240 -368 2064 -368
WIRE 432 -352 432 -544
WIRE 512 -352 432 -352
WIRE 1520 -352 1520 -544
WIRE 1600 -352 1520 -352
WIRE 2608 -352 2608 -544
WIRE 2688 -352 2608 -352
WIRE -96 -336 -96 -752
WIRE 80 -336 -96 -336
WIRE 944 -336 944 -784
WIRE 1152 -336 944 -336
WIRE 2032 -336 2032 -784
WIRE 2240 -336 2032 -336
WIRE 304 -320 304 -576
WIRE 304 -320 224 -320
WIRE 1392 -320 1392 -576
WIRE 1392 -320 1296 -320
WIRE 2480 -320 2480 -576
WIRE 2480 -320 2384 -320
WIRE -128 -304 -128 -784
WIRE 80 -304 -128 -304
